fecha,mes,dia_semana,hora,tipo,rango_londres,ratio_mecha_sweep,distancia_sl,resultado
2024-01-02 09:30,1,1,9,1,13.83,0.507,4.34,0
2024-01-03 09:50,1,2,9,1,22.543,0.256,6.63,1
2024-01-04 10:00,1,3,10,1,7.61,0.969,5.32,1
2024-01-05 10:45,1,4,10,0,7.203,0.53,6.553,1
2024-01-09 09:15,1,1,9,0,7.283,0.719,3.11,1
2024-01-10 09:30,1,2,9,1,10.07,0.638,3.16,0
2024-01-11 10:20,1,3,10,1,4.81,0.655,4.573,0
2024-01-12 09:45,1,4,9,0,16.68,0.537,3.02,1
2024-01-15 10:30,1,0,10,1,7.24,0.37,3.215,1
2024-01-16 13:30,1,1,13,1,14.5,0.202,3.91,0
2024-01-18 14:05,1,3,14,0,9.08,0.381,2.16,0
2024-01-19 10:50,1,4,10,1,8.95,0.367,3.88,0
2024-01-22 09:50,1,0,9,1,9.693,0.222,7.047,1
2024-01-23 10:05,1,1,10,1,9.357,0.76,4.35,1
2024-01-25 10:20,1,3,10,0,6.89,0.395,4.07,0
2024-01-26 09:10,1,4,9,0,6.44,0.328,2.36,1
2024-01-29 09:15,1,0,9,0,8.167,0.951,1.73,1
2024-01-30 10:00,1,1,10,0,8.03,0.107,6.773,1
2024-01-31 10:25,1,2,10,0,4.25,0.366,3.703,1
2024-02-01 09:55,2,3,9,0,12.84,0.909,5.03,0
2024-02-02 09:45,2,4,9,1,4.12,0.824,7.053,0
2024-02-05 09:20,2,0,9,1,7.703,0.87,2.207,1
2024-02-06 09:30,2,1,9,0,5.37,0.599,3.08,0
2024-02-07 09:20,2,2,9,0,5.2,0.612,3.377,0
2024-02-08 13:30,2,3,13,0,15.29,0.453,2.907,1
2024-02-09 10:05,2,4,10,1,7.43,0.207,3.617,0
2024-02-12 10:20,2,0,10,1,7.243,0.47,3.83,0
2024-02-14 10:45,2,2,10,1,7.37,0.792,3.19,1
2024-02-15 10:35,2,3,10,0,5.57,0.5,6.39,1
2024-02-16 10:05,2,4,10,1,4.29,0.85,6.93,1
2024-02-20 09:30,2,1,9,0,7.21,0.835,3.13,1
2024-02-22 09:45,2,3,9,1,7.553,0.158,3.6,0
2024-02-26 10:40,2,0,10,1,6.32,0.274,3.55,1
2024-02-27 10:45,2,1,10,1,4.85,0.682,2.113,0
2024-02-28 09:30,2,2,9,0,5.99,0.463,4.55,1
2024-02-29 09:30,2,3,9,0,9.37,0.509,3.223,0
2024-03-05 10:45,3,1,10,0,12.88,0.764,10.033,0
2024-03-07 10:00,3,3,10,1,6.607,0.716,8.02,1
2024-03-08 10:15,3,4,10,0,9.98,0.047,5.07,0
2024-03-12 09:30,3,1,9,1,21.103,0.098,10.7,0
2024-03-20 10:35,3,2,10,0,8.8,0.617,9.7,0
2024-03-21 10:50,3,3,10,1,14.95,0.362,7.611,0
2024-03-22 09:30,3,4,9,0,11.283,0.206,5.569,1
2024-03-25 09:25,3,0,9,0,13.23,0.779,3.283,1
2024-04-01 10:55,4,0,10,1,17.61,0.164,7.62,1
2024-04-02 10:40,4,1,10,0,13.61,0.246,11.343,1
2024-04-04 10:00,4,3,10,1,11.833,0.092,7.373,1
2024-04-10 09:40,4,2,9,1,12.94,0.996,13.59,1
2024-04-11 10:10,4,3,10,0,14.99,0.507,5.59,0
2024-04-15 10:30,4,0,10,1,16.46,0.369,12.777,1
2024-04-17 10:00,4,2,10,0,16.387,0.796,7.287,0
2024-04-18 09:35,4,3,9,0,10.41,0.514,13.609,1
2024-04-19 13:35,4,4,13,0,20.99,0.945,4.467,1
2024-04-22 09:10,4,0,9,1,26.311,0.509,5.969,0
2024-04-23 10:10,4,1,10,0,19.83,0.907,7.37,0
2024-04-25 09:30,4,3,9,1,10.333,0.266,6.641,1
2024-04-26 09:55,4,4,9,1,14.393,0.772,4.7,0
2024-04-29 13:35,4,0,13,0,15.3,0.6,3.027,1
2024-04-30 09:35,4,1,9,1,13.11,0.445,5.23,0
2024-05-01 10:30,5,2,10,0,13.61,0.247,8.923,0
2024-05-02 10:15,5,3,10,1,19.93,0.241,12.157,1
2024-05-03 09:15,5,4,9,0,6.79,0.538,5.53,1
2024-05-06 10:35,5,0,10,0,11.787,0.394,9.713,1
2024-05-07 10:35,5,1,10,0,12.037,0.604,5.354,1
2024-05-09 10:40,5,3,10,0,10.913,0.273,9.607,0
2024-05-14 09:30,5,1,9,0,12.123,0.104,6.65,0
2024-05-15 09:15,5,2,9,0,15.85,0.911,6.72,1
2024-05-16 10:00,5,3,10,1,10.45,0.591,6.28,0
2024-05-17 09:35,5,4,9,0,9.16,0.736,6.66,0
2024-05-20 09:50,5,0,9,1,22.287,0.167,6.97,1
2024-05-21 09:40,5,1,9,0,15.144,0.505,5.78,0
2024-05-23 09:25,5,3,9,0,14.31,0.148,5.8,1
2024-05-24 09:45,5,4,9,0,7.76,0.73,8.13,1
2024-05-27 10:35,5,0,10,0,8.11,0.546,3.15,1
2024-05-30 10:40,5,3,10,0,10.34,0.991,5.143,0
2024-05-31 09:30,5,4,9,0,6.09,0.093,8.65,1
2024-06-03 09:35,6,0,9,0,11.033,0.597,4.18,0
2024-06-04 10:00,6,1,10,1,19.615,0.536,6.947,0
2024-06-05 10:05,6,2,10,0,6.419,0.849,8.513,0
2024-06-06 09:20,6,3,9,1,9.813,0.87,5.87,1
2024-06-07 09:20,6,4,9,1,48.27,0.458,7.0,0
2024-06-10 09:25,6,0,9,0,16.27,0.36,4.15,1
2024-06-11 09:15,6,1,9,0,8.483,0.08,6.277,1
2024-06-12 09:35,6,2,9,0,4.963,0.436,14.14,1
2024-06-13 09:50,6,3,9,0,16.01,0.827,13.86,1
2024-06-17 09:40,6,0,9,0,7.05,0.259,6.663,0
2024-06-18 10:10,6,1,10,0,13.56,0.792,4.25,0
2024-06-19 10:25,6,2,10,1,9.153,0.144,3.741,1
2024-06-24 09:55,6,0,9,0,12.063,0.287,6.01,0
2024-06-26 10:00,6,2,10,1,14.02,0.489,7.481,1
2024-06-27 09:40,6,3,9,0,18.9,0.61,4.253,0
2024-06-28 10:20,6,4,10,0,12.383,0.418,11.337,1
2024-07-01 10:55,7,0,10,1,16.613,0.125,5.02,1
2024-07-04 10:50,7,3,10,0,6.413,0.569,3.59,1
2024-07-05 10:00,7,4,10,0,6.24,0.289,7.58,0
2024-07-09 10:00,7,1,10,0,8.06,0.241,10.853,1
2024-07-10 10:15,7,2,10,0,7.563,0.468,5.833,1
2024-07-11 09:40,7,3,9,0,5.8,0.602,13.443,0
2024-07-12 09:55,7,4,9,1,9.953,0.058,5.76,1
2024-07-16 09:55,7,1,9,0,10.9,0.369,5.45,0
2024-07-17 10:05,7,2,10,0,14.72,0.292,11.043,1
2024-07-18 09:55,7,3,9,1,13.39,0.374,7.61,1
2024-07-24 09:10,7,2,9,0,8.693,0.904,3.65,1
2024-07-25 10:25,7,3,10,1,16.91,0.43,8.25,0
2024-07-26 10:50,7,4,10,0,8.147,0.733,9.07,0
2024-07-29 09:45,7,0,9,0,9.93,0.646,6.23,1
2024-07-30 10:00,7,1,10,0,6.05,0.568,8.503,1
2024-07-31 10:20,7,2,10,0,7.803,0.539,6.413,0
2024-09-05 09:45,9,3,9,0,15.383,0.401,5.41,0
2024-09-06 10:40,9,4,10,1,5.69,0.571,13.24,0
2024-09-09 09:50,9,0,9,0,10.31,0.32,5.704,1
2024-09-10 09:35,9,1,9,0,9.531,0.816,5.36,1
2024-09-11 09:15,9,2,9,1,8.04,0.447,6.99,0
2024-09-12 10:10,9,3,10,0,8.0,0.239,8.519,0
2024-09-17 13:25,9,1,13,1,15.949,0.688,4.531,1
2024-09-18 14:00,9,2,14,1,12.75,0.429,16.359,1
2024-09-19 10:20,9,3,10,1,19.86,0.325,8.799,1
2024-09-23 09:30,9,0,9,0,12.003,0.768,3.933,0
2024-09-24 09:45,9,1,9,0,13.57,0.426,4.353,0
2024-09-25 10:40,9,2,10,0,8.383,0.362,5.98,1
2024-09-26 10:10,9,3,10,1,26.067,0.239,11.673,0
2024-09-27 09:25,9,4,9,0,10.84,0.857,4.853,1
2024-09-30 10:35,9,0,10,1,26.19,0.192,5.861,0
2024-10-01 10:15,10,1,10,0,10.683,0.189,13.09,0
2024-10-02 10:20,10,2,10,0,7.87,0.68,7.309,1
2024-10-03 13:25,10,3,13,0,15.16,0.651,3.353,0
2024-10-04 09:25,10,4,9,1,6.28,0.121,9.8,1
2024-10-07 10:35,10,0,10,1,17.54,0.673,4.22,0
2024-10-09 10:45,10,2,10,1,13.284,0.698,4.233,0
2024-10-16 09:45,10,2,9,0,9.648,0.768,5.4,1
2024-10-21 09:25,10,0,9,0,12.733,0.528,4.34,0
2024-10-22 09:55,10,1,9,0,9.8,0.278,6.383,0
2024-10-24 09:40,10,3,9,0,7.41,0.51,4.92,1
2024-10-28 10:35,10,0,10,0,12.99,0.063,5.35,0
2024-10-29 10:15,10,1,10,0,10.24,0.959,7.09,0
2024-10-30 14:00,10,2,14,0,13.263,0.322,3.327,1
2024-10-31 09:15,10,3,9,1,13.093,0.475,8.315,0
2024-11-01 10:15,11,4,10,1,15.239,0.047,9.03,0
2024-11-04 10:30,11,0,10,0,13.34,0.564,9.47,1
2024-11-06 10:05,11,2,10,1,48.163,0.165,12.03,0
2024-11-08 09:25,11,4,9,0,12.95,0.36,7.66,1
2024-11-12 10:00,11,1,10,0,17.557,0.508,10.69,1
2024-11-13 09:30,11,2,9,0,11.691,0.527,5.677,1
2024-11-14 09:50,11,3,9,0,23.0,0.214,8.26,0
2024-11-15 09:35,11,4,9,0,12.443,0.425,7.15,0
2024-11-20 10:35,11,2,10,0,15.023,0.201,4.983,0
2024-11-21 13:35,11,3,13,0,13.07,0.278,2.43,0
2024-11-22 09:40,11,4,9,1,16.66,0.929,8.483,1
2024-11-29 10:55,11,4,10,1,11.397,0.9,8.45,0
2024-12-02 09:45,12,0,9,0,19.747,0.429,7.383,1
2024-12-03 09:50,12,1,9,0,10.34,0.877,8.29,1
2024-12-04 09:50,12,2,9,0,15.27,0.665,4.36,0
2024-12-05 10:50,12,3,10,1,12.663,0.252,8.27,0
2024-12-06 09:45,12,4,9,1,13.24,0.11,9.081,1
2024-12-09 10:25,12,0,10,0,14.43,0.605,4.37,0
2024-12-10 10:30,12,1,10,0,18.291,0.592,6.086,0
2024-12-11 09:30,12,2,9,0,13.861,0.299,4.6,0
2024-12-12 09:45,12,3,9,1,14.427,0.126,6.76,0
2024-12-13 10:35,12,4,10,1,21.81,0.507,5.56,0
2024-12-17 09:25,12,1,9,1,17.571,0.399,8.303,1
2024-12-18 10:55,12,2,10,1,7.59,0.843,4.275,0
2024-12-20 09:40,12,4,9,0,7.694,0.205,4.0,0
2024-12-26 09:45,12,3,9,1,6.149,0.292,4.739,1
2024-12-27 10:45,12,4,10,1,10.136,0.313,8.12,1
2023-01-04 10:25,1,2,10,1,12.34,0.53,7.61,0
2023-01-05 09:30,1,3,9,1,7.323,0.704,3.813,0
2023-01-06 09:40,1,4,9,0,7.28,0.481,8.26,0
2023-01-09 09:30,1,0,9,0,6.4,0.913,4.42,0
2023-01-10 10:30,1,1,10,0,6.947,0.524,4.5,0
2023-01-12 09:40,1,3,9,0,8.902,0.39,13.8,0
2023-01-17 09:35,1,1,9,0,9.61,0.973,4.8,1
2023-01-18 09:40,1,2,9,0,11.81,0.365,5.353,1
2023-01-19 10:45,1,3,10,0,10.09,0.235,4.347,0
2023-01-23 09:50,1,0,9,1,10.335,0.51,7.1,0
2023-01-24 10:10,1,1,10,1,8.093,0.416,11.12,1
2023-01-25 10:20,1,2,10,0,9.75,0.417,8.413,0
2023-01-27 10:05,1,4,10,1,9.39,0.61,5.43,0
2023-02-01 09:40,2,2,9,0,8.378,0.358,3.711,1
2023-02-02 10:15,2,3,10,1,7.99,0.628,8.378,0
2023-02-03 09:30,2,4,9,1,7.79,0.992,7.63,0
2023-02-08 10:15,2,2,10,1,8.43,0.284,4.767,1
2023-02-09 09:30,2,3,9,0,6.25,0.364,5.34,1
2023-02-13 10:25,2,0,10,1,10.398,0.35,4.62,0
2023-02-15 09:50,2,2,9,0,5.9,0.977,3.9,1
2023-02-16 10:10,2,3,10,1,10.02,0.49,4.24,1
2023-02-17 10:50,2,4,10,0,9.96,0.14,6.67,0
2023-02-28 10:45,2,1,10,0,8.371,0.66,2.897,0
2023-03-08 10:35,3,2,10,0,3.573,0.735,3.42,1
2023-03-09 10:55,3,3,10,0,5.45,0.906,7.17,0
2023-03-10 10:55,3,4,10,0,6.467,0.227,4.573,0
2023-03-13 10:35,3,0,10,0,24.19,0.876,6.531,0
2023-03-16 09:45,3,3,9,0,11.33,0.243,4.3,1
2023-03-17 10:50,3,4,10,0,20.71,0.458,3.873,0
2023-03-20 10:50,3,0,10,1,31.63,0.508,5.84,1
2023-03-23 09:50,3,3,9,0,9.36,0.521,4.25,0
2023-03-24 14:30,3,4,14,1,21.713,0.661,2.38,0
2023-03-30 10:15,3,3,10,1,6.537,0.134,4.96,1
2023-04-13 10:35,4,3,10,0,8.89,0.875,10.13,0
2023-04-18 09:45,4,1,9,1,6.647,0.534,6.89,1
2023-05-03 10:35,5,2,10,1,6.137,0.216,6.29,1
2023-05-08 09:45,5,0,9,1,5.51,0.174,5.74,1
2023-05-12 10:15,5,4,10,0,11.73,0.904,5.199,0
2023-05-16 09:15,5,1,9,0,5.22,0.526,4.96,1
2023-05-23 10:25,5,1,10,0,8.211,0.643,4.873,0
2023-05-24 10:35,5,2,10,1,11.36,0.179,4.74,0
2023-05-29 09:20,5,0,9,0,6.35,0.25,2.48,1
2023-06-05 10:15,6,0,10,0,7.5,0.274,5.0,0
2023-06-12 10:45,6,0,10,1,8.26,0.124,3.66,1
2023-06-15 10:50,6,3,10,0,8.907,0.163,6.323,0
2023-06-22 09:30,6,3,9,1,6.611,0.662,3.27,1
2023-06-23 10:10,6,4,10,0,7.09,0.259,3.219,1
2023-06-26 10:35,6,0,10,1,4.49,0.934,2.7,0
2023-06-30 10:35,6,4,10,0,6.95,0.265,4.71,0
2023-07-04 13:25,7,1,13,1,4.88,0.652,1.05,1
2023-07-05 13:30,7,2,13,1,7.357,0.036,1.2,0
2023-07-06 10:45,7,3,10,1,10.967,0.449,4.64,1
2023-07-12 10:25,7,2,10,0,2.75,0.575,3.087,0
2023-07-14 10:30,7,4,10,1,5.66,0.854,4.98,0
2023-07-21 10:25,7,4,10,1,10.08,0.109,2.96,0
2023-07-24 14:35,7,0,14,1,7.06,0.194,2.61,1
2023-07-26 10:40,7,2,10,1,4.65,0.797,2.65,1
2023-07-31 09:20,7,0,9,0,10.28,0.741,1.6,0
2023-09-01 09:20,9,4,9,0,5.56,0.645,3.45,0
2023-09-04 09:45,9,0,9,1,5.4,0.664,1.78,0
2023-09-06 09:30,9,2,9,1,5.035,0.599,2.507,1
2023-09-07 09:30,9,3,9,0,5.587,0.717,4.28,0
2023-09-08 09:25,9,4,9,1,3.343,0.43,2.2,1
2023-09-11 10:15,9,0,10,1,6.03,0.242,1.91,0
2023-09-12 09:15,9,1,9,1,10.301,0.556,1.99,1
2023-09-13 10:20,9,2,10,0,3.773,0.693,5.03,1
2023-09-14 10:20,9,3,10,1,4.007,0.5,3.577,1
2023-09-18 13:55,9,0,13,0,4.06,0.558,1.527,0
2023-09-19 13:20,9,1,13,1,6.297,0.336,1.39,0
2023-09-21 10:05,9,3,10,1,9.44,0.1,5.887,1
2023-09-28 10:00,9,3,10,1,4.58,0.357,3.71,0
2023-09-29 09:35,9,4,9,0,6.43,0.935,7.12,1
2023-10-05 09:20,10,3,9,1,4.28,0.467,3.013,1
2023-10-06 10:00,10,4,10,1,6.5,0.606,7.71,1
2023-10-09 09:40,10,0,9,1,4.927,0.49,3.81,1
2023-10-10 09:55,10,1,9,1,4.96,0.756,4.62,1
2023-10-12 10:05,10,3,10,1,5.83,0.367,3.46,0
2023-10-13 09:10,10,4,9,0,23.154,0.988,3.409,0
2023-10-16 09:30,10,0,9,0,10.17,0.883,2.95,1
2023-10-17 10:30,10,1,10,0,9.453,0.507,5.599,0
2023-10-18 10:00,10,2,10,0,13.68,0.976,7.44,1
2023-10-19 09:10,10,3,9,0,6.82,0.251,3.123,0
2023-10-23 10:15,10,0,10,1,8.31,0.783,5.43,0
2023-10-24 14:30,10,1,14,0,25.701,0.944,4.59,1
2023-10-26 09:25,10,3,9,1,11.021,0.261,3.04,0
2023-10-27 14:40,10,4,14,0,9.123,0.148,5.053,0
2023-10-30 09:25,10,0,9,0,9.13,0.904,4.27,1
2023-10-31 09:55,10,1,9,0,6.897,0.585,8.939,1
2023-11-01 09:50,11,2,9,0,11.45,0.488,4.523,1
2023-11-02 09:40,11,3,9,1,6.567,0.114,4.1,0
2023-11-07 14:05,11,1,14,0,13.04,0.976,1.453,0
2023-11-13 10:05,11,0,10,1,6.027,0.843,3.86,1
2023-11-14 10:45,11,1,10,0,3.84,0.325,5.89,0
2023-11-15 10:45,11,2,10,1,4.29,0.911,8.133,1
2023-11-17 10:35,11,4,10,1,8.777,0.143,4.28,0
2023-11-20 10:25,11,0,10,1,9.94,0.246,3.95,1
2023-11-22 09:35,11,2,9,1,7.303,0.227,2.54,0
2023-11-24 09:45,11,4,9,0,4.904,0.815,3.453,0
2023-11-28 10:10,11,1,10,0,4.22,0.671,4.78,0
2023-11-29 10:05,11,2,10,0,8.78,0.297,4.81,0
2023-11-30 10:30,11,3,10,1,9.713,0.55,6.12,1
2023-12-04 09:45,12,0,9,1,18.363,0.934,6.75,0
2023-12-07 09:40,12,3,9,0,6.28,0.532,6.49,1
2023-12-08 09:50,12,4,9,1,5.87,0.648,7.06,0
2023-12-13 10:40,12,2,10,1,5.0,0.973,2.763,1
2023-12-14 10:25,12,3,10,0,8.3,0.93,5.53,1
2023-12-15 10:10,12,4,10,1,7.991,0.117,5.73,0
2023-12-18 14:50,12,0,14,0,8.557,0.124,1.5,0
2023-12-19 10:40,12,1,10,0,7.087,0.36,5.76,0
2023-12-21 10:00,12,3,10,0,6.43,0.064,5.91,0
2023-12-22 10:15,12,4,10,0,16.45,0.601,3.36,1
2023-12-26 09:10,12,1,9,1,4.1,0.647,1.78,0
2023-12-29 09:15,12,4,9,1,11.587,0.838,3.03,0
2022-01-05 10:15,1,2,10,0,7.426,0.66,5.81,1
2022-01-07 10:10,1,4,10,0,6.14,0.382,4.97,0
2022-01-10 09:30,1,0,9,1,10.86,0.62,4.19,1
2022-01-11 10:00,1,1,10,1,5.893,0.134,6.267,1
2022-01-12 09:55,1,2,9,0,5.32,0.751,2.79,0
2022-01-18 09:40,1,1,9,0,8.06,0.117,6.65,0
2022-01-20 09:30,1,3,9,0,6.21,0.208,3.33,0
2022-01-21 09:30,1,4,9,0,10.554,0.138,2.8,1
2022-01-24 10:45,1,0,10,1,7.87,0.588,4.626,1
2022-01-26 10:15,1,2,10,1,5.16,0.885,7.07,0
2022-01-27 09:30,1,3,9,1,12.116,0.387,6.114,1
2022-01-31 10:00,1,0,10,0,6.62,0.641,5.52,0
2022-02-01 10:30,2,1,10,1,6.437,0.474,6.194,0
2022-02-04 09:40,2,4,9,1,8.32,0.544,12.867,1
2022-02-07 09:30,2,0,9,0,5.026,0.448,2.31,0
2022-02-08 09:30,2,1,9,0,3.91,0.682,4.07,0
2022-02-09 09:40,2,2,9,1,6.89,0.306,3.649,1
2022-02-10 09:35,2,3,9,1,4.47,0.678,5.58,1
2022-02-14 09:25,2,0,9,0,7.19,0.684,2.5,0
2022-02-17 10:30,2,3,10,0,17.962,0.029,3.25,0
2022-02-18 09:50,2,4,9,0,9.25,0.22,4.53,1
2022-02-23 09:20,2,2,9,0,8.44,0.016,1.65,0
2022-02-25 10:35,2,4,10,1,22.945,0.979,6.46,1
2022-02-28 09:30,2,0,9,0,19.92,0.267,8.325,0
2022-03-01 10:15,3,1,10,0,19.163,0.676,8.58,0
2022-03-04 09:55,3,4,9,0,15.941,0.169,7.697,0
2022-03-07 09:25,3,0,9,1,20.88,0.101,7.49,1
2022-03-09 09:15,3,2,9,1,48.53,0.096,18.34,0
2022-03-14 10:15,3,0,10,1,18.714,0.562,4.983,0
2022-03-15 09:45,3,1,9,1,15.976,0.187,8.48,1
2022-03-16 10:25,3,2,10,1,15.365,0.167,9.83,0
2022-03-17 10:30,3,3,10,0,12.18,0.687,2.339,1
2022-03-21 09:45,3,0,9,0,7.305,0.745,4.412,0
2022-03-22 09:50,3,1,9,1,10.689,0.744,5.08,1
2022-03-24 10:25,3,3,10,0,20.026,0.443,5.21,0
2022-03-28 10:55,3,0,10,0,11.371,0.429,8.109,1
2022-03-29 09:45,3,1,9,1,23.6,0.181,6.835,1
2022-03-30 10:10,3,2,10,0,9.07,0.228,4.525,0
2022-03-31 09:55,3,3,9,0,11.38,0.313,4.845,0
2022-04-01 09:30,4,4,9,1,12.241,0.253,5.01,0
2022-04-04 09:50,4,0,9,0,7.475,0.225,7.96,1
