fecha,mes,dia_semana,hora,tipo,rango_londres,ratio_mecha_sweep,distancia_sl,resultado
2022-04-05 10:05,4,1,10,0,8.08,0.877,5.205,1
2022-04-06 14:50,4,2,14,1,18.31,0.1,6.196,1
2022-04-11 09:45,4,0,9,0,20.73,0.45,9.53,1
2022-04-12 09:35,4,1,9,0,9.89,0.545,6.29,0
2022-04-13 09:40,4,2,9,0,14.519,0.313,4.709,0
2022-04-14 10:20,4,3,10,1,12.35,0.359,6.3,1
2022-04-18 09:30,4,0,9,0,6.1,0.202,5.514,1
2022-04-19 09:35,4,1,9,1,6.994,0.758,7.324,0
2022-04-20 13:50,4,2,13,0,14.986,0.397,2.83,0
2022-04-26 09:55,4,1,9,0,13.915,0.706,7.182,1
2022-04-27 10:30,4,2,10,1,16.98,0.091,8.41,0
2022-04-29 10:40,4,4,10,1,9.89,0.057,10.41,0
2022-05-02 09:20,5,0,9,1,14.085,0.595,4.815,0
2022-05-04 10:45,5,2,10,1,6.16,0.747,4.19,1
2022-05-05 09:15,5,3,9,0,10.785,0.666,5.625,1
2022-05-06 10:30,5,4,10,0,12.502,0.407,3.57,0
2022-05-13 09:25,5,4,9,1,15.87,0.098,5.815,1
2022-05-17 10:25,5,1,10,1,12.74,0.069,4.27,0
2022-05-19 09:30,5,3,9,0,21.46,0.597,7.06,0
2022-05-20 10:45,5,4,10,1,8.346,0.244,7.116,1
2022-05-24 09:20,5,1,9,0,9.37,0.62,3.4,0
2022-05-26 10:35,5,3,10,0,9.9,0.551,4.07,0
2022-05-27 10:30,5,4,10,1,7.94,0.296,3.05,0
2022-06-01 09:40,6,2,9,0,8.704,0.95,3.954,0
2022-06-03 09:10,6,4,9,1,4.53,0.543,2.79,0
2022-06-06 10:50,6,0,10,1,4.97,0.227,2.42,0
2022-06-07 10:20,6,1,10,0,10.44,0.295,3.895,0
2022-06-08 09:45,6,2,9,0,6.3,0.556,4.07,0
2022-06-09 10:30,6,3,10,1,7.905,0.414,2.938,0
2022-06-10 09:55,6,4,9,1,15.465,0.546,5.54,1
2022-06-14 10:35,6,1,10,1,15.53,0.57,4.51,0
2022-06-15 13:50,6,2,13,1,18.1,0.303,4.31,0
2022-06-16 13:10,6,3,13,0,21.18,0.662,2.655,0
2022-06-17 10:35,6,4,10,1,10.555,0.711,5.465,0
2022-06-20 10:45,6,0,10,1,7.785,0.638,2.809,0
2022-06-22 09:20,6,2,9,0,19.64,0.373,3.764,1
2022-06-23 10:15,6,3,10,0,14.21,0.346,4.952,1
2022-06-29 09:10,6,2,9,0,15.27,0.467,2.595,1
2022-06-30 10:05,6,3,10,0,14.92,0.468,7.796,1
2022-07-07 09:35,7,3,9,1,5.37,0.519,6.486,1
2022-07-08 09:45,7,4,9,0,10.15,0.421,5.96,0
2022-07-11 10:15,7,0,10,0,7.094,0.505,4.162,1
2022-07-12 10:45,7,1,10,1,7.9,0.525,4.2,0
2022-07-13 09:35,7,2,9,1,7.86,0.784,10.859,1
2022-07-14 10:40,7,3,10,1,11.446,0.476,11.086,1
2022-07-15 09:35,7,4,9,0,6.721,0.316,8.986,1
2022-07-21 09:20,7,3,9,0,12.698,0.307,8.549,0
2022-07-22 10:20,7,4,10,0,15.145,0.178,6.395,1
2022-07-27 10:45,7,2,10,1,7.392,0.714,3.42,1
2022-07-28 09:50,7,3,9,0,10.703,0.262,6.819,0
2022-07-29 09:25,7,4,9,1,11.35,0.409,4.12,0
2022-09-01 09:50,9,3,9,1,8.726,0.896,4.586,0
2022-09-05 14:20,9,0,14,1,7.528,0.702,1.22,0
2022-09-06 09:40,9,1,9,1,9.455,0.839,4.71,0
2022-09-08 09:40,9,3,9,1,12.007,0.556,6.28,0
2022-09-09 10:00,9,4,10,1,9.69,0.888,4.872,1
2022-09-13 09:30,9,1,9,1,9.547,0.503,7.021,0
2022-09-14 09:15,9,2,9,0,7.281,0.259,2.984,1
2022-09-15 09:45,9,3,9,1,7.24,0.309,8.026,0
2022-09-20 09:55,9,1,9,1,9.777,0.53,5.43,1
2022-09-22 09:15,9,3,9,0,22.489,0.068,4.832,1
2022-09-26 14:00,9,0,14,1,13.523,0.096,4.353,0
2022-09-27 13:45,9,1,13,1,10.016,0.393,3.238,0
2022-09-28 10:15,9,2,10,0,16.784,0.861,5.465,0
2022-09-29 09:40,9,3,9,0,10.606,0.351,7.673,1
2022-09-30 09:30,9,4,9,1,11.617,0.976,7.54,1
2022-10-04 09:20,10,1,9,0,12.006,0.808,4.04,0
2022-10-05 10:30,10,2,10,1,21.839,0.12,5.696,1
2022-10-06 09:35,10,3,9,1,14.666,0.519,5.88,0
2022-10-07 09:10,10,4,9,1,8.636,0.992,7.884,0
2022-10-12 14:45,10,2,14,0,6.752,0.226,5.047,1
2022-10-13 10:45,10,3,10,1,15.428,0.767,8.63,0
2022-10-14 10:30,10,4,10,1,20.207,0.279,6.16,0
2022-10-17 10:05,10,0,10,0,10.913,0.914,5.54,1
2022-10-19 10:10,10,2,10,1,15.17,0.529,3.921,1
2022-10-21 10:15,10,4,10,0,10.831,0.051,4.65,0
2022-10-25 10:20,10,1,10,0,12.65,0.552,8.019,0
2022-10-26 09:35,10,2,9,1,10.23,0.763,4.69,1
2022-10-28 10:45,10,4,10,1,11.49,0.645,2.171,0
2022-11-01 09:30,11,1,9,1,11.82,0.198,6.22,1
2022-11-03 10:30,11,3,10,0,13.38,0.525,4.42,0
2022-11-04 10:25,11,4,10,0,19.8,0.28,5.02,0
2022-11-07 10:15,11,0,10,0,13.431,0.934,4.28,1
2022-11-09 10:25,11,2,10,0,11.911,0.874,10.27,1
2022-11-11 13:30,11,4,13,0,11.56,0.661,2.53,0
2022-11-16 10:30,11,2,10,1,9.22,0.207,4.04,0
2022-11-17 10:05,11,3,10,1,12.059,0.852,6.02,1
2022-11-18 10:10,11,4,10,1,9.601,0.084,4.137,0
2022-11-21 09:35,11,0,9,0,7.19,0.346,4.74,1
2022-11-22 09:25,11,1,9,1,7.76,0.279,2.281,0
2022-11-24 14:10,11,3,14,1,6.16,0.542,0.931,0
2022-11-25 09:25,11,4,9,1,5.089,0.481,2.59,1
2022-11-29 09:50,11,1,9,1,6.821,0.814,5.831,1
2022-12-01 10:10,12,3,10,0,11.131,0.08,4.97,0
2022-12-02 09:20,12,4,9,1,5.9,0.914,4.529,0
2022-12-06 14:15,12,1,14,1,11.59,0.03,2.52,1
2022-12-07 09:55,12,2,9,0,5.13,0.365,4.6,0
2022-12-13 10:25,12,1,10,0,7.557,0.887,10.193,1
2022-12-14 09:55,12,2,9,0,5.997,0.457,1.99,0
2022-12-16 10:30,12,4,10,0,11.643,0.054,6.313,0
2022-12-19 09:50,12,0,9,1,6.472,0.187,2.42,1
2022-12-20 10:40,12,1,10,0,15.43,0.307,6.25,0
2022-12-21 09:25,12,2,9,0,5.503,0.819,1.837,0
2022-12-22 09:55,12,3,9,1,5.94,0.417,3.82,0
2022-12-23 09:55,12,4,9,1,4.56,0.232,2.88,1
2022-12-27 09:30,12,1,9,1,5.94,0.258,3.777,1
2022-12-29 10:25,12,3,10,0,7.65,0.267,4.491,0
2021-01-04 10:05,1,0,10,0,11.967,0.49,10.21,1
2021-01-05 09:30,1,1,9,0,11.167,0.381,6.64,1
2021-01-08 10:30,1,4,10,1,27.89,0.053,11.483,0
2021-01-11 09:30,1,0,9,1,18.568,0.891,8.69,1
2021-01-12 09:30,1,1,9,1,10.07,0.49,10.657,1
2021-01-14 09:55,1,3,9,0,8.52,0.408,7.54,0
2021-01-15 09:25,1,4,9,1,11.376,0.35,4.697,0
2021-01-19 10:35,1,1,10,1,9.547,0.67,4.638,1
2021-01-20 10:50,1,2,10,0,21.06,0.299,4.334,0
2021-01-21 10:10,1,3,10,1,10.434,0.376,5.216,1
2021-01-22 09:40,1,4,9,1,24.21,0.26,6.806,1
2021-01-25 09:30,1,0,9,0,15.91,0.974,4.2,1
2021-01-26 09:30,1,1,9,0,8.92,0.526,3.13,1
2021-01-28 09:15,1,3,9,0,9.12,0.793,4.247,0
2021-01-29 09:25,1,4,9,0,26.656,0.989,10.957,1
2021-02-02 10:25,2,1,10,1,14.38,0.106,6.66,1
2021-02-03 09:40,2,2,9,0,6.86,0.562,5.058,1
2021-02-04 10:05,2,3,10,1,16.149,0.664,10.667,1
2021-02-05 09:20,2,4,9,1,12.993,0.907,5.36,1
2021-02-08 09:35,2,0,9,0,18.66,0.0,3.115,0
2021-02-09 10:05,2,1,10,1,10.022,0.071,9.78,1
2021-02-10 09:20,2,2,9,0,8.55,0.168,5.49,1
2021-02-11 09:45,2,3,9,1,6.37,0.945,4.657,0
2021-02-12 09:45,2,4,9,1,9.397,0.324,8.313,1
2021-02-16 09:40,2,1,9,1,21.138,0.675,6.76,1
2021-02-17 09:40,2,2,9,1,9.73,0.419,8.32,0
2021-02-18 09:30,2,3,9,1,10.127,0.672,5.024,0
2021-02-22 10:05,2,0,10,0,9.007,0.521,5.13,0
2021-02-24 10:00,2,2,10,1,7.235,0.536,4.75,0
2021-02-25 09:30,2,3,9,1,13.86,0.769,7.71,0
2021-03-01 10:10,3,0,10,1,18.972,0.188,6.605,0
2021-03-02 14:05,3,1,14,0,20.51,0.726,2.569,0
2021-03-03 09:20,3,2,9,1,15.05,0.215,7.101,0
2021-03-04 13:25,3,3,13,1,16.915,0.751,6.043,0
2021-03-05 09:45,3,4,9,0,8.586,0.87,12.691,0
2021-03-09 10:30,3,1,10,0,16.68,0.157,6.804,0
2021-03-10 09:30,3,2,9,0,7.307,0.523,5.469,0
2021-03-11 10:30,3,3,10,1,9.58,0.634,4.693,0
2021-03-12 14:30,3,4,14,0,12.166,0.796,1.899,0
2021-03-15 09:20,3,0,9,0,10.332,0.272,4.596,1
2021-03-16 10:15,3,1,10,0,7.551,0.454,8.473,1
2021-03-18 09:35,3,3,9,1,14.546,0.575,5.04,1
2021-03-19 13:50,3,4,13,0,10.85,0.338,1.55,1
2021-03-22 13:45,3,0,13,0,11.013,0.542,0.957,1
2021-03-23 09:45,3,1,9,1,6.253,0.489,4.36,0
2021-03-25 09:30,3,3,9,0,9.19,0.689,7.23,1
2021-03-26 10:40,3,4,10,0,10.45,0.971,5.26,1
2021-03-29 10:30,3,0,10,1,4.443,0.375,3.517,0
2021-03-30 09:45,3,1,9,1,18.91,0.47,4.137,0
2021-04-01 10:05,4,3,10,0,9.48,0.858,5.19,0
2021-04-05 10:40,4,0,10,0,6.19,0.667,2.59,0
2021-04-06 10:25,4,1,10,0,9.408,0.797,4.629,0
2021-04-09 09:45,4,4,9,1,5.45,0.278,9.03,1
2021-04-12 10:15,4,0,10,1,7.94,0.828,3.36,0
2021-04-13 10:00,4,1,10,0,6.66,0.361,3.16,0
2021-04-14 10:30,4,2,10,1,7.21,0.221,6.083,1
2021-04-16 10:30,4,4,10,0,18.23,0.808,2.53,0
2021-04-19 09:55,4,0,9,1,12.343,0.872,7.2,0
2021-04-20 10:20,4,1,10,0,12.013,0.54,3.29,0
2021-04-21 10:50,4,2,10,0,10.677,0.176,6.77,0
2021-04-23 09:25,4,4,9,0,10.82,0.28,8.283,1
2021-04-26 10:10,4,0,10,1,7.313,0.821,3.987,1
2021-04-27 09:25,4,1,9,0,7.19,0.135,3.681,1
2021-04-28 09:35,4,2,9,0,7.22,0.702,4.67,0
2021-04-29 10:15,4,3,10,1,9.473,0.362,7.05,1
2021-05-03 09:30,5,0,9,0,8.203,0.374,2.92,0
2021-05-04 10:35,5,1,10,0,9.83,0.471,8.61,1
2021-05-07 09:20,5,4,9,0,5.51,0.122,7.89,0
2021-05-10 09:50,5,0,9,0,8.57,0.054,6.468,1
2021-05-11 09:35,5,1,9,1,9.103,0.667,5.043,1
2021-05-12 10:10,5,2,10,0,5.63,0.521,13.46,1
2021-05-14 10:00,5,4,10,0,5.85,0.345,4.75,0
2021-05-17 10:10,5,0,10,1,8.197,0.141,12.763,1
2021-05-18 10:45,5,1,10,1,6.12,0.884,4.11,0
2021-05-19 10:20,5,2,10,0,20.89,0.033,11.874,0
2021-05-21 09:20,5,4,9,0,7.243,0.692,3.583,1
2021-05-24 10:35,5,0,10,0,7.93,0.032,4.05,1
2021-05-25 10:30,5,1,10,0,7.41,0.061,5.69,0
2021-05-26 09:30,5,2,9,1,6.533,0.595,5.34,0
2021-05-28 10:35,5,4,10,0,6.1,0.308,4.433,0
2021-06-02 09:20,6,2,9,0,8.83,0.573,2.76,0
2021-06-03 10:15,6,3,10,1,7.53,0.437,7.823,0
2021-06-08 10:05,6,1,10,1,10.571,0.069,12.08,0
2021-06-09 10:05,6,2,10,0,6.36,0.953,7.46,1
2021-06-10 09:25,6,3,9,0,12.81,0.566,7.205,0
2021-06-11 10:50,6,4,10,1,15.74,0.592,4.88,0
2021-06-14 09:30,6,0,9,1,10.57,0.884,4.02,1
2021-06-15 10:30,6,1,10,1,5.93,0.309,3.439,0
2021-06-16 14:00,6,2,14,0,8.313,0.499,17.35,1
2021-06-18 10:35,6,4,10,1,13.594,0.506,9.54,0
2021-06-21 10:25,6,0,10,1,11.67,0.974,8.54,1
2021-06-22 10:20,6,1,10,1,11.19,0.685,5.33,1
2021-06-23 10:45,6,2,10,0,6.157,0.413,5.35,1
2021-06-25 09:30,6,4,9,0,6.75,0.691,4.0,1
2021-06-29 09:30,6,1,9,1,12.48,0.687,6.09,1
2021-07-01 09:40,7,3,9,0,6.77,0.676,3.79,1
2021-07-02 09:20,7,4,9,0,14.52,0.147,4.01,0
2021-07-06 09:40,7,1,9,0,8.606,0.616,4.08,0
2021-07-07 09:35,7,2,9,1,7.74,0.877,3.51,0
2021-07-12 10:25,7,0,10,1,8.0,0.336,8.903,1
2021-07-13 09:25,7,1,9,1,6.56,0.757,7.747,1
2021-07-14 09:35,7,2,9,0,10.77,0.296,3.43,0
2021-07-16 10:05,7,4,10,0,10.88,0.584,4.54,1
2021-07-19 10:45,7,0,10,0,10.76,0.724,3.821,0
2021-07-20 10:00,7,1,10,0,8.13,0.911,3.12,1
2021-07-22 09:15,7,3,9,0,10.65,0.976,3.93,0
2021-07-26 09:35,7,0,9,1,5.34,0.682,3.94,0
2021-07-27 09:40,7,1,9,0,7.34,0.752,4.059,1
2021-07-28 10:00,7,2,10,1,10.43,0.409,3.49,1
2021-07-29 10:30,7,3,10,0,13.02,0.975,1.7,0
2021-07-30 09:45,7,4,9,1,4.74,0.511,4.828,0
2021-09-01 09:55,9,2,9,0,7.42,0.435,5.68,1
2021-09-02 09:45,9,3,9,1,4.849,0.971,3.78,0
2021-09-03 09:40,9,4,9,0,5.054,0.518,6.467,0
2021-09-07 10:35,9,1,10,1,12.237,0.017,5.989,0
2021-09-08 10:55,9,2,10,1,6.289,0.203,6.643,1
2021-09-10 09:15,9,4,9,1,10.8,0.779,3.097,0
2021-09-13 09:55,9,0,9,1,4.39,0.373,8.11,1
2021-09-14 09:30,9,1,9,0,12.75,0.823,6.23,0
2021-09-15 09:30,9,2,9,1,5.514,0.412,4.439,0
2021-09-16 10:05,9,3,10,1,16.2,0.77,9.52,0
2021-09-17 10:00,9,4,10,1,9.329,0.202,5.831,0
2021-09-20 09:10,9,0,9,0,9.323,0.47,2.004,1
2021-09-21 10:05,9,1,10,0,10.426,0.029,3.24,0
2021-09-22 14:35,9,2,14,0,8.01,0.51,11.49,1
2021-09-23 10:05,9,3,10,1,16.295,0.306,5.487,0
2021-09-24 10:00,9,4,10,1,8.513,0.239,6.9,1
2021-09-30 09:40,9,3,9,0,11.87,0.752,4.59,0
2021-10-01 09:50,10,4,9,0,5.963,0.957,4.92,0
2021-10-05 09:35,10,1,9,1,7.38,0.211,4.287,0
2021-10-06 10:05,10,2,10,0,10.968,0.202,3.187,0
2021-10-07 09:30,10,3,9,1,8.803,0.959,4.32,1
2021-10-08 09:35,10,4,9,0,8.88,0.957,6.72,1
2021-10-11 10:30,10,0,10,0,4.955,0.334,1.793,0
2021-10-12 10:35,10,1,10,0,8.528,0.213,5.92,0
2021-10-13 09:30,10,2,9,1,13.88,0.736,14.235,1
2021-10-15 09:40,10,4,9,1,14.57,0.773,5.126,0
2021-10-18 09:45,10,0,9,0,6.664,0.095,5.55,0
2021-10-19 09:30,10,1,9,0,7.07,0.739,6.91,1
2021-10-20 09:15,10,2,9,0,9.206,0.817,3.144,1
2021-10-22 10:30,10,4,10,0,4.564,0.902,2.844,0
2021-10-25 10:30,10,0,10,0,7.604,0.722,3.256,1
2021-10-26 10:25,10,1,10,1,4.866,0.513,3.446,1
2021-10-27 10:00,10,2,10,0,8.454,0.696,5.076,1
2021-10-28 10:10,10,3,10,0,7.79,0.167,9.266,1
2021-10-29 10:05,10,4,10,1,8.264,0.623,9.65,1
2021-11-01 09:45,11,0,9,0,9.804,0.257,3.734,0
2021-11-02 09:30,11,1,9,1,7.36,0.388,4.73,0
2021-11-04 10:05,11,3,10,0,20.674,0.539,3.73,1
2021-11-08 10:05,11,0,10,0,6.125,0.68,4.67,0
2021-11-09 09:25,11,1,9,0,8.55,0.378,2.93,0
2021-11-10 10:00,11,2,10,0,4.465,0.334,8.19,0
2021-11-15 09:40,11,0,9,0,6.496,0.555,4.72,1
2021-11-17 10:35,11,2,10,0,9.934,0.244,3.86,0
2021-11-18 10:55,11,3,10,1,10.994,0.254,2.64,0
2021-11-19 14:45,11,4,14,1,13.32,0.424,4.276,0
2021-11-22 09:35,11,0,9,1,9.75,0.912,8.37,0
2021-11-23 10:45,11,1,10,1,18.93,0.342,3.14,0
2021-11-24 09:35,11,2,9,1,10.457,0.749,5.82,1
2021-11-25 10:15,11,3,10,1,5.393,0.186,1.33,0
2021-11-29 09:30,11,0,9,1,9.06,0.727,3.01,0
2021-11-30 10:30,11,1,10,0,9.463,0.241,6.99,1
2021-12-01 09:25,12,2,9,0,12.033,0.94,4.507,0
2021-12-02 10:20,12,3,10,1,13.8,0.732,6.3,0
2021-12-03 13:50,12,4,13,0,8.628,0.19,1.27,0
2021-12-06 10:00,12,0,10,1,6.207,0.609,5.141,1
2021-12-07 10:00,12,1,10,1,7.26,0.148,6.793,1
2021-12-09 10:20,12,3,10,1,13.277,0.552,3.48,0
2021-12-10 09:15,12,4,9,0,3.72,0.452,4.1,0
2021-12-14 09:35,12,1,9,1,3.743,0.397,3.78,0
2021-12-15 09:50,12,2,9,1,4.66,0.199,5.34,0
2021-12-16 09:15,12,3,9,0,6.18,0.412,3.46,0
2021-12-17 09:40,12,4,9,1,7.03,0.115,3.847,0
2021-12-20 10:00,12,0,10,1,7.447,0.429,5.05,0
2021-12-22 09:10,12,2,9,0,7.643,0.459,1.74,1
2021-12-27 09:30,12,0,9,0,4.613,0.557,2.187,0
2021-12-28 09:35,12,1,9,1,4.78,0.213,4.714,0
2021-12-29 09:15,12,2,9,1,13.987,0.392,2.554,1
2021-12-31 09:30,12,4,9,0,5.226,0.239,2.056,0
2020-01-02 09:55,1,3,9,0,5.353,0.441,4.443,0
2020-01-07 09:55,1,1,9,0,7.21,0.132,2.9,0
2020-01-08 10:20,1,2,10,1,17.36,0.042,3.657,0
2020-01-09 13:45,1,3,13,0,12.01,0.267,2.663,1
2020-01-13 09:35,1,0,9,0,8.597,0.233,4.347,1
2020-01-14 10:15,1,1,10,0,4.22,0.606,3.1,1
2020-01-15 09:30,1,2,9,0,4.167,0.734,3.397,0
2020-01-16 09:55,1,3,9,1,5.66,0.714,3.387,0
2020-01-17 13:50,1,4,13,0,5.613,0.853,1.28,1
2020-01-21 10:05,1,1,10,1,9.697,0.617,6.397,1
2020-01-23 10:05,1,3,10,0,5.15,0.076,3.79,0
2020-01-24 10:55,1,4,10,0,5.51,0.509,5.637,0
2020-01-27 14:00,1,0,14,1,10.4,0.214,2.48,1
2020-01-28 10:55,1,1,10,1,10.63,0.947,3.053,0
2020-01-29 10:15,1,2,10,0,5.19,0.408,2.41,0
2020-01-30 10:00,1,3,10,1,4.637,0.126,6.71,1
2020-01-31 09:35,1,4,9,0,5.92,0.695,2.413,0
2020-02-03 10:40,2,0,10,1,7.937,0.523,4.437,0
2020-02-04 09:20,2,1,9,1,7.74,1.0,2.87,0
2020-02-07 10:05,2,4,10,0,5.557,0.528,2.75,0
2020-02-10 09:30,2,0,9,0,4.513,0.295,2.293,1
2020-02-11 09:45,2,1,9,0,4.787,0.252,2.19,1
2020-02-13 09:55,2,3,9,1,5.22,0.64,3.72,1
2020-02-14 10:05,2,4,10,0,2.533,0.406,2.76,0
2020-02-17 09:35,2,0,9,0,2.93,0.973,0.967,1
2020-02-18 09:30,2,1,9,0,2.963,0.604,3.423,0
2020-02-19 09:40,2,2,9,1,6.433,0.106,3.347,1
2020-02-20 10:40,2,3,10,0,11.71,0.201,3.24,0
2020-02-21 09:10,2,4,9,0,7.613,0.956,1.93,0
2020-02-24 10:15,2,0,10,1,17.427,0.397,4.947,0
2020-02-27 09:35,2,3,9,0,9.79,0.826,4.567,0
2020-02-28 09:50,2,4,9,1,23.353,0.012,5.82,0
