fecha,mes,dia_semana,hora,tipo,rango_londres,ratio_mecha_sweep,distancia_sl,resultado
2020-03-02 09:30,3,0,9,1,15.27,0.331,6.07,0
2020-03-04 14:45,3,2,14,1,14.607,0.616,6.57,1
2020-03-05 10:10,3,3,10,0,17.26,0.765,5.41,0
2020-03-06 10:55,3,4,10,1,19.07,0.393,21.98,1
2020-03-10 09:35,3,1,9,1,11.68,0.206,6.65,0
2020-03-12 09:40,3,3,9,1,39.42,0.435,8.61,0
2020-03-13 09:20,3,4,9,1,20.69,0.464,6.16,0
2020-03-18 10:30,3,2,10,1,35.487,0.896,9.61,0
2020-03-19 09:30,3,3,9,0,25.153,0.252,7.93,1
2020-03-26 09:20,3,3,9,0,28.473,0.452,6.39,0
2020-03-31 14:00,3,1,14,1,23.507,0.212,7.66,0
2020-04-01 10:15,4,2,10,1,19.17,0.233,13.083,1
2020-04-02 10:40,4,3,10,0,13.943,0.462,7.46,0
2020-04-06 10:20,4,0,10,0,20.307,0.76,5.852,0
2020-04-07 10:10,4,1,10,1,25.46,0.541,7.89,0
2020-04-08 09:55,4,2,9,0,12.848,0.782,4.973,1
2020-04-09 10:15,4,3,10,0,11.97,0.939,11.27,0
2020-04-14 10:50,4,1,10,0,17.72,0.546,10.857,1
2020-04-16 09:35,4,3,9,1,18.49,0.173,7.943,0
2020-04-17 13:35,4,4,13,1,21.527,0.282,5.153,0
2020-04-20 10:00,4,0,10,0,16.35,0.581,6.27,0
2020-04-23 09:55,4,3,9,0,21.833,0.238,5.778,0
2020-04-24 10:30,4,4,10,1,10.88,0.307,9.66,0
2020-04-27 10:30,4,0,10,1,11.26,0.037,6.77,0
2020-04-28 10:30,4,1,10,1,15.59,0.297,10.3,1
2020-04-29 09:45,4,2,9,1,7.9,0.228,6.433,1
2020-04-30 09:35,4,3,9,1,10.398,0.231,7.998,0
2020-05-07 10:45,5,3,10,0,9.947,0.453,4.4,0
2020-05-08 09:30,5,4,9,1,7.72,0.749,4.45,0
2020-05-13 10:55,5,2,10,0,9.53,0.18,3.133,0
2020-05-14 10:25,5,3,10,0,5.923,0.157,5.395,0
2020-05-15 10:40,5,4,10,0,8.61,0.436,4.06,0
2020-05-19 09:55,5,1,9,0,12.54,0.569,3.107,0
2020-05-20 09:15,5,2,9,1,6.507,0.221,4.13,0
2020-05-25 10:30,5,0,10,0,5.48,0.317,4.63,0
2020-05-27 09:30,5,2,9,1,12.68,0.159,4.47,1
2020-05-28 09:50,5,3,9,0,8.79,0.567,5.24,1
2020-06-01 10:45,6,0,10,1,14.37,0.719,7.555,1
2020-06-02 09:35,6,1,9,0,7.14,0.73,2.063,0
2020-06-03 09:30,6,2,9,1,12.79,0.667,7.03,0
2020-06-04 09:40,6,3,9,0,16.103,0.596,4.7,1
2020-06-05 09:20,6,4,9,1,11.423,0.045,5.427,0
2020-06-08 10:05,6,0,10,1,6.327,0.685,5.797,1
2020-06-09 09:15,6,1,9,0,16.123,0.884,2.243,0
2020-06-10 09:35,6,2,9,0,9.6,0.752,4.035,0
2020-06-12 10:00,6,4,10,0,6.573,0.058,6.47,1
2020-06-15 10:00,6,0,10,1,16.193,0.503,5.593,1
2020-06-16 09:30,6,1,9,1,10.183,0.089,8.32,0
2020-06-19 09:20,6,4,9,0,6.62,0.777,3.97,0
2020-06-22 10:25,6,0,10,0,8.73,0.777,3.23,0
2020-06-23 10:45,6,1,10,0,11.673,0.833,4.553,0
2020-06-24 09:30,6,2,9,1,11.55,0.638,4.26,0
2020-06-25 10:30,6,3,10,1,10.363,0.331,4.84,1
2020-06-26 10:20,6,4,10,1,6.813,0.207,5.28,1
2020-07-01 09:25,7,2,9,1,12.223,0.385,4.677,0
2020-07-02 09:40,7,3,9,1,7.23,0.285,11.86,1
2020-07-06 10:15,7,0,10,0,5.773,0.871,6.45,1
2020-07-08 10:55,7,2,10,0,12.07,0.928,6.18,1
2020-07-10 09:30,7,4,9,0,13.193,0.285,3.39,1
2020-07-13 09:45,7,0,9,0,5.987,0.68,5.12,1
2020-07-15 10:05,7,2,10,1,11.408,0.412,4.037,1
2020-07-16 10:45,7,3,10,0,5.327,0.559,1.887,1
2020-07-17 10:55,7,4,10,0,7.59,0.574,1.603,0
2020-07-20 09:30,7,0,9,0,7.74,0.891,3.853,1
2020-07-21 09:15,7,1,9,0,8.863,0.989,3.25,0
2020-07-22 13:30,7,2,13,0,16.75,0.613,3.563,0
2020-07-23 09:45,7,3,9,1,16.01,0.85,5.96,1
2020-07-24 09:40,7,4,9,0,10.767,0.711,8.08,0
2020-07-27 09:35,7,0,9,1,13.303,0.71,8.18,1
2020-07-29 09:40,7,2,9,0,7.313,0.419,7.31,1
2020-07-30 10:15,7,3,10,0,14.55,0.289,11.66,1
2020-07-31 10:05,7,4,10,1,14.913,0.35,11.05,1
2020-09-01 10:50,9,1,10,1,8.32,0.478,10.74,0
2020-09-03 10:15,9,3,10,0,11.407,0.497,10.283,1
2020-09-04 09:30,9,4,9,1,8.573,0.42,15.38,0
2020-09-08 10:05,9,1,10,1,25.567,0.562,8.7,1
2020-09-09 10:15,9,2,10,0,14.163,0.204,6.69,0
2020-09-10 09:30,9,3,9,0,10.311,0.501,4.33,0
2020-09-11 09:30,9,4,9,0,7.89,0.078,4.79,0
2020-09-14 09:25,9,0,9,0,7.72,0.817,3.957,0
2020-09-16 09:25,9,2,9,0,7.863,0.416,3.97,1
2020-09-17 09:50,9,3,9,1,11.913,0.429,7.77,1
2020-09-18 10:00,9,4,10,1,7.397,0.582,4.17,1
2020-09-21 10:45,9,0,10,1,26.463,0.306,12.983,0
2020-09-22 09:20,9,1,9,0,15.11,0.729,3.47,1
2020-09-24 13:55,9,3,13,0,12.533,0.049,4.52,1
2020-09-25 14:30,9,4,14,0,22.357,0.043,2.033,0
2020-09-28 09:40,9,0,9,0,17.113,0.639,6.76,0
2020-09-30 09:30,9,2,9,0,8.82,0.917,6.15,1
2020-10-02 09:50,10,4,9,1,10.263,0.351,3.97,0
2020-10-05 10:40,10,0,10,0,16.43,0.36,7.943,0
2020-10-06 09:50,10,1,9,0,12.553,0.619,9.31,1
2020-10-08 09:30,10,3,9,0,5.24,0.969,2.49,0
2020-10-09 09:35,10,4,9,0,10.513,0.833,5.84,0
2020-10-13 10:55,10,1,10,1,10.603,0.435,6.327,0
2020-10-14 09:30,10,2,9,0,9.81,0.461,3.87,0
2020-10-20 10:35,10,1,10,1,8.657,0.483,7.57,1
2020-10-21 10:50,10,2,10,0,8.25,0.085,3.04,1
2020-10-22 10:50,10,3,10,1,7.08,0.59,5.57,0
2020-10-23 09:45,10,4,9,1,6.953,0.291,4.16,0
2020-10-26 09:20,10,0,9,0,9.993,0.783,4.21,1
2020-10-27 09:55,10,1,9,0,8.38,0.516,2.43,0
2020-11-03 09:30,11,1,9,0,12.633,0.564,2.8,0
2020-11-04 13:25,11,2,13,1,23.793,0.518,3.14,1
2020-11-06 09:15,11,4,9,0,14.153,0.904,5.19,1
2020-11-11 09:30,11,2,9,1,12.06,0.427,10.307,1
2020-11-12 09:25,11,3,9,0,9.83,0.966,2.54,0
2020-11-13 09:15,11,4,9,0,12.947,0.085,3.55,1
2020-11-19 14:20,11,3,14,0,10.52,0.136,2.077,0
2020-11-20 09:55,11,4,9,0,5.96,0.728,3.994,0
2020-11-24 10:55,11,1,10,1,25.089,0.57,5.64,1
2020-11-26 10:35,11,3,10,1,6.911,0.335,4.231,0
2020-11-27 09:20,11,4,9,1,7.19,0.42,6.587,0
2020-12-01 09:15,12,1,9,0,20.74,0.824,2.727,1
2020-12-02 14:55,12,2,14,0,18.58,0.207,1.26,0
2020-12-03 10:15,12,3,10,1,9.163,0.278,6.84,0
2020-12-04 10:00,12,4,10,0,6.537,0.75,8.59,1
2020-12-08 10:00,12,1,10,0,6.92,0.441,9.073,1
2020-12-09 10:30,12,2,10,1,14.637,0.816,9.045,0
2020-12-10 10:15,12,3,10,0,10.68,0.392,8.02,1
2020-12-11 09:20,12,4,9,0,15.692,0.107,5.22,0
2020-12-14 09:50,12,0,9,0,15.726,0.184,5.223,0
2020-12-15 09:10,12,1,9,0,8.439,0.993,4.24,0
2020-12-16 14:30,12,2,14,1,12.54,0.154,7.272,1
2020-12-17 10:30,12,3,10,0,12.15,0.923,6.543,0
2020-12-22 09:25,12,1,9,0,7.04,0.794,3.077,1
2020-12-23 10:05,12,2,10,0,15.28,0.24,4.527,0
2020-12-24 09:40,12,3,9,1,9.49,0.136,4.66,1
2020-12-28 09:50,12,0,9,0,17.41,0.481,5.39,0
2020-12-29 10:35,12,1,10,1,9.194,0.578,6.85,1
2020-12-30 10:10,12,2,10,0,3.86,0.637,2.56,0
2020-12-31 09:20,12,3,9,0,5.643,0.609,2.576,1
2019-01-02 14:45,1,2,14,1,4.793,0.604,2.783,1
2019-01-03 10:25,1,3,10,0,4.53,0.168,3.63,0
2019-01-04 10:20,1,4,10,1,5.94,0.592,5.783,1
2019-01-08 09:10,1,1,9,1,2.2,0.764,1.267,1
2019-01-09 09:25,1,2,9,0,3.295,0.89,1.22,0
2019-01-10 09:30,1,3,9,1,5.42,0.299,2.073,0
2019-01-11 10:20,1,4,10,1,3.953,0.111,2.79,1
2019-01-14 09:15,1,0,9,1,3.827,0.845,2.08,0
2019-01-15 10:05,1,1,10,0,4.523,0.467,1.08,1
2019-01-17 09:20,1,3,9,1,2.713,0.853,1.8,0
2019-01-18 09:55,1,4,9,1,6.603,0.683,1.583,0
2019-01-23 10:15,1,2,10,1,2.353,0.341,2.17,1
2019-01-24 10:10,1,3,10,0,2.42,0.517,1.52,0
2019-01-25 10:35,1,4,10,0,2.797,0.351,2.99,0
2019-01-28 09:50,1,0,9,1,3.337,0.139,3.543,1
2019-01-29 10:00,1,1,10,1,3.34,0.455,2.633,1
2019-01-30 09:40,1,2,9,1,4.853,0.258,2.013,1
2019-01-31 09:45,1,3,9,0,4.683,0.189,1.95,1
2019-02-01 10:45,2,4,10,1,4.23,0.975,2.38,0
2019-02-05 09:40,2,1,9,0,4.013,0.062,1.36,0
2019-02-07 09:35,2,3,9,0,6.853,0.089,2.003,1
2019-02-08 10:20,2,4,10,0,5.707,0.095,2.023,1
2019-02-11 09:35,2,0,9,1,5.913,0.456,1.67,1
2019-02-12 10:50,2,1,10,1,3.42,0.013,1.55,1
2019-02-13 10:45,2,2,10,0,5.203,0.098,2.313,1
2019-02-14 10:00,2,3,10,0,7.407,0.839,2.613,0
2019-02-15 09:30,2,4,9,0,4.893,0.425,3.34,1
2019-02-18 10:50,2,0,10,0,4.78,0.166,1.073,1
2019-02-20 13:40,2,2,13,0,3.74,0.198,2.16,1
2019-02-21 10:25,2,3,10,1,8.433,0.43,3.025,0
2019-02-22 10:50,2,4,10,0,5.457,0.882,1.453,0
2019-02-25 10:15,2,0,10,0,3.31,0.315,2.18,1
2019-02-27 10:00,2,2,10,1,3.07,0.593,1.863,0
2019-02-28 10:00,2,3,10,1,5.523,0.263,2.463,0
2019-03-01 09:25,3,4,9,1,4.61,0.837,2.865,1
2019-03-04 10:40,3,0,10,1,6.933,0.585,2.51,1
2019-03-05 10:20,3,1,10,1,3.087,0.047,2.35,0
2019-03-06 09:50,3,2,9,1,4.463,0.661,1.76,0
2019-03-08 09:35,3,4,9,0,3.72,0.904,3.59,1
2019-03-11 10:30,3,0,10,1,4.163,0.749,2.64,0
2019-03-12 14:20,3,1,14,0,5.123,0.333,1.08,0
2019-03-13 14:50,3,2,14,0,5.23,0.696,1.07,1
2019-03-14 14:25,3,3,14,0,9.3,0.241,1.073,1
2019-03-15 09:35,3,4,9,0,3.82,0.291,2.013,1
2019-03-21 10:25,3,3,10,1,5.19,0.549,2.643,0
2019-03-25 09:40,3,0,9,0,3.98,0.365,1.62,0
2019-03-27 10:15,3,2,10,1,5.483,0.75,3.147,0
2019-03-28 10:55,3,3,10,1,11.12,0.187,1.913,0
2019-04-01 09:30,4,0,9,0,3.94,0.569,1.53,1
2019-04-03 10:00,4,2,10,1,3.955,0.528,2.223,0
2019-04-04 10:00,4,3,10,1,4.343,0.108,2.44,1
2019-04-05 09:35,4,4,9,0,3.788,0.561,2.97,0
2019-04-08 09:30,4,0,9,0,2.043,0.326,1.99,1
2019-04-09 09:15,4,1,9,0,5.803,0.162,1.417,0
2019-04-10 10:05,4,2,10,1,2.81,0.871,4.53,1
2019-04-11 09:25,4,3,9,1,7.04,0.267,2.87,0
2019-04-12 09:55,4,4,9,1,4.38,0.32,1.997,1
2019-04-15 09:45,4,0,9,1,2.88,0.409,2.037,1
2019-04-16 09:55,4,1,9,1,4.848,0.718,3.17,0
2019-04-22 10:05,4,0,10,1,3.4,0.859,1.36,0
2019-04-23 09:40,4,1,9,1,3.01,0.347,3.29,0
2019-04-25 10:05,4,3,10,0,2.75,0.148,2.23,0
2019-04-26 10:55,4,4,10,0,3.263,0.246,1.343,0
2019-04-29 10:45,4,0,10,1,3.77,0.44,1.657,1
2019-05-01 10:30,5,2,10,0,5.07,0.249,2.02,0
2019-05-02 09:45,5,3,9,1,2.403,0.489,2.813,1
2019-05-03 10:35,5,4,10,0,2.943,0.915,2.593,0
2019-05-06 09:50,5,0,9,1,3.573,0.975,1.793,1
2019-05-09 09:40,5,3,9,1,3.99,0.542,2.68,1
2019-05-13 09:45,5,0,9,0,2.323,0.39,2.35,0
2019-05-14 09:40,5,1,9,0,3.178,0.625,1.263,1
2019-05-21 09:55,5,1,9,1,5.263,0.182,1.59,1
2019-05-23 09:20,5,3,9,0,4.76,0.64,2.41,0
2019-05-24 10:15,5,4,10,1,3.588,0.218,2.163,1
2019-05-28 09:55,5,1,9,1,2.96,0.378,1.83,0
2019-05-30 09:30,5,3,9,0,3.167,0.408,2.363,0
2019-06-04 09:20,6,1,9,1,6.057,0.366,1.853,1
2019-06-05 09:20,6,2,9,0,8.318,0.483,3.343,1
2019-06-06 09:15,6,3,9,0,5.11,0.765,2.4,1
2019-06-07 09:45,6,4,9,0,5.097,0.373,3.273,0
2019-06-10 09:40,6,0,9,0,4.077,0.529,1.82,0
2019-06-11 14:45,6,1,14,0,6.513,0.334,1.307,0
2019-06-12 10:00,6,2,10,1,4.103,0.808,3.213,1
2019-06-13 09:45,6,3,9,1,4.12,0.379,2.33,1
2019-06-14 09:35,6,4,9,1,6.1,0.763,3.688,0
2019-06-17 09:45,6,0,9,0,5.683,0.661,2.123,0
2019-06-18 09:40,6,1,9,0,7.267,0.414,9.583,1
2019-06-19 13:15,6,2,13,0,4.79,0.56,1.283,0
2019-06-20 09:25,6,3,9,0,6.317,0.292,3.433,0
2019-06-25 10:30,6,1,10,0,10.347,0.035,4.173,1
2019-06-27 10:00,6,3,10,1,4.893,0.327,2.77,1
2019-06-28 09:50,6,4,9,1,4.8,0.357,3.36,0
2019-07-01 09:50,7,0,9,0,11.51,0.357,2.633,0
2019-07-02 09:50,7,1,9,1,3.363,0.974,3.95,1
2019-07-03 10:00,7,2,10,1,9.693,0.632,4.743,0
2019-07-04 10:50,7,3,10,0,6.0,0.074,1.313,0
2019-07-05 10:45,7,4,10,1,6.399,0.945,6.26,0
2019-07-10 09:45,7,2,9,0,6.58,0.206,1.993,0
2019-07-11 09:30,7,3,9,1,6.08,0.596,2.18,0
2019-07-16 10:30,7,1,10,1,3.65,0.408,2.61,0
2019-07-17 10:00,7,2,10,0,6.27,0.31,2.615,0
2019-07-18 10:05,7,3,10,1,5.29,0.346,3.79,1
2019-07-19 09:35,7,4,9,1,5.7,0.927,3.843,1
2019-07-22 10:05,7,0,10,0,3.797,0.52,2.84,1
2019-07-23 10:40,7,1,10,0,8.0,0.515,4.927,1
2019-07-24 10:15,7,2,10,0,6.983,0.797,3.757,1
2019-07-25 10:20,7,3,10,1,9.693,0.239,3.525,0
2019-07-26 09:45,7,4,9,0,3.98,0.702,3.72,0
2019-07-29 09:40,7,0,9,0,3.143,0.248,4.38,0
2019-07-30 09:35,7,1,9,0,5.203,0.806,1.987,1
2019-07-31 09:45,7,2,9,0,2.553,0.712,4.763,1
2019-09-02 10:05,9,0,10,0,6.953,0.362,2.817,0
2019-09-03 09:35,9,1,9,0,7.887,0.368,2.613,0
2019-09-04 10:25,9,2,10,0,5.643,0.839,3.115,0
2019-09-05 09:25,9,3,9,1,11.95,0.75,1.873,0
2019-09-06 10:10,9,4,10,0,9.18,0.284,8.723,1
2019-09-10 10:20,9,1,10,0,6.43,0.448,4.903,1
2019-09-11 09:55,9,2,9,1,5.803,0.83,5.32,1
2019-09-12 09:35,9,3,9,0,13.7,0.122,8.16,1
2019-09-13 09:25,9,4,9,1,7.57,0.025,3.913,0
2019-09-17 10:30,9,1,10,0,10.77,0.55,4.743,0
2019-09-18 09:25,9,2,9,0,3.55,0.174,1.84,0
2019-09-19 09:25,9,3,9,0,10.083,0.761,2.773,1
2019-09-23 09:20,9,0,9,0,9.68,0.598,3.45,0
2019-09-24 10:00,9,1,10,1,4.363,0.206,5.493,1
2019-09-26 09:55,9,3,9,0,5.34,0.155,3.077,1
2019-09-27 09:55,9,4,9,1,9.163,0.568,5.237,1
2019-10-02 10:05,10,2,10,0,12.09,0.573,5.703,0
2019-10-04 09:10,10,4,9,1,3.533,0.826,3.077,0
2019-10-07 14:05,10,0,14,1,10.42,0.39,5.41,0
2019-10-08 09:45,10,1,9,0,15.843,0.697,2.76,1
2019-10-11 10:55,10,4,10,1,23.65,0.095,4.33,1
2019-10-16 09:25,10,2,9,0,6.483,0.528,4.32,0
2019-10-17 10:05,10,3,10,0,7.97,0.114,3.183,0
2019-10-18 09:55,10,4,9,0,5.58,0.808,3.173,1
2019-10-21 10:40,10,0,10,0,5.213,0.906,6.313,1
2019-10-23 10:50,10,2,10,0,4.96,0.796,3.21,1
2019-10-25 09:30,10,4,9,0,6.67,0.803,3.55,1
2019-10-28 09:15,10,0,9,1,9.903,0.814,1.693,0
2019-10-31 09:45,10,3,9,0,10.583,0.398,2.15,0
2019-11-05 09:10,11,1,9,1,8.64,0.76,1.55,0
2019-11-13 14:35,11,2,14,0,8.903,0.28,2.027,0
2019-11-14 10:45,11,3,10,1,4.633,0.254,2.293,1
2019-11-15 09:15,11,4,9,0,5.21,0.881,1.45,0
2019-11-18 09:55,11,0,9,0,7.29,0.317,3.22,0
2019-11-20 09:50,11,2,9,1,6.523,0.485,2.663,0
2019-11-22 10:15,11,4,10,1,8.67,0.523,2.837,0
2019-11-25 09:10,11,0,9,1,3.41,0.787,1.19,1
2019-11-26 10:05,11,1,10,1,4.277,0.43,6.165,1
2019-11-27 10:00,11,2,10,1,2.97,0.483,3.15,0
2019-11-28 10:40,11,3,10,1,3.467,0.696,1.42,1
2019-11-29 09:10,11,4,9,1,3.86,0.808,1.803,1
2019-12-02 09:55,12,0,9,0,5.21,0.57,2.09,0
2019-12-03 10:35,12,1,10,0,9.173,0.573,5.193,0
2019-12-04 10:55,12,2,10,1,11.323,0.561,1.76,0
2019-12-05 09:30,12,3,9,1,4.883,0.273,2.4,1
2019-12-09 10:20,12,0,10,1,3.673,0.57,1.387,0
2019-12-10 09:40,12,1,9,0,5.723,0.622,2.893,1
2019-12-12 09:35,12,3,9,0,5.013,0.335,9.82,1
2019-12-13 10:30,12,4,10,1,7.47,0.158,6.12,1
2019-12-16 10:25,12,0,10,0,3.59,0.366,3.513,1
2019-12-17 09:30,12,1,9,1,4.113,0.279,1.923,0
2019-12-18 09:10,12,2,9,1,4.66,0.66,2.253,1
2019-12-19 09:30,12,3,9,0,3.39,0.568,1.2,0
2019-12-20 09:20,12,4,9,0,2.285,0.839,1.49,1
2019-12-23 13:45,12,0,13,0,3.62,0.407,1.503,0
2019-12-24 09:55,12,1,9,0,3.95,0.102,1.52,0
2019-12-30 10:50,12,0,10,0,3.403,0.635,1.623,0
2019-12-31 10:00,12,1,10,1,4.397,0.124,3.97,1
2018-01-02 09:25,1,1,9,0,4.36,0.615,1.31,1
2018-01-03 10:00,1,2,10,0,4.11,0.431,2.31,1
2018-01-04 09:50,1,3,9,0,3.84,0.881,1.85,0
2018-01-05 10:30,1,4,10,0,2.48,0.543,1.84,0
2018-01-09 10:00,1,1,10,1,4.37,0.379,2.01,1
2018-01-11 09:10,1,3,9,0,3.91,0.311,1.23,0
2018-01-12 09:15,1,4,9,1,6.48,0.383,3.01,1
2018-01-15 10:15,1,0,10,1,3.33,0.886,2.6,0
2018-01-16 14:45,1,1,14,0,8.11,0.167,1.48,0
2018-01-17 09:20,1,2,9,1,4.7,0.528,2.17,1
2018-01-18 10:30,1,3,10,0,4.24,0.831,3.3,0
2018-01-23 09:50,1,1,9,1,3.12,0.576,2.31,1
2018-01-26 13:25,1,4,13,0,7.36,0.841,1.67,1
2018-01-30 09:35,1,1,9,0,10.92,0.871,2.79,1
2018-01-31 10:45,1,2,10,0,2.91,0.469,1.86,1
2018-02-02 09:20,2,4,9,1,4.89,0.641,3.07,0
2018-02-07 09:30,2,2,9,1,7.54,0.078,3.51,1
2018-02-08 09:40,2,3,9,0,6.41,0.465,2.15,0
2018-02-09 09:45,2,4,9,1,3.97,0.52,2.45,0
